id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_patient_doctor_history_intern,hr.hospital.patient.doctor.history.intern,model_hr_hospital_patient_doctor_history,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_visit_intern,hr.hospital.visit.intern,model_hr_hospital_visit,group_hr_hospital_intern,1,1,1,0
access_hr_hospital_diagnosis_intern,hr.hospital.diagnosis.intern,model_hr_hospital_diagnosis,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_mass_reassign_doctor_wizard_intern,hr.hospital.mass.reassign.doctor.wizard.intern,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_disease_report_wizard_intern,hr.hospital.disease.report.wizard.intern,model_hr_hospital_disease_report_wizard,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_reschedule_visit_wizard_intern,hr.hospital.reschedule.visit.wizard.intern,model_hr_hospital_reschedule_visit_wizard,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_doctor_schedule_wizard_intern,hr.hospital.doctor.schedule.wizard.intern,model_hr_hospital_doctor_schedule_wizard,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_patient_card_export_wizard_intern,hr.hospital.patient.card.export.wizard.intern,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_intern,1,0,0,0

# Doctor Group - full access to patient management
access_hr_hospital_doctor_doctor,hr.hospital.doctor.doctor,model_hr_hospital_doctor,group_hr_hospital_doctor,1,1,0,0
access_hr_hospital_patient_doctor,hr.hospital.patient.doctor,model_hr_hospital_patient,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_contact_person_doctor,hr.hospital.contact.person.doctor,model_hr_hospital_contact_person,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_disease_doctor,hr.hospital.disease.doctor,model_hr_hospital_disease,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_doctor_speciality_doctor,hr.hospital.doctor.speciality.doctor,model_hr_hospital_doctor_speciality,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_doctor_schedule_doctor,hr.hospital.doctor.schedule.doctor,model_hr_hospital_doctor_schedule,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_patient_doctor_history_doctor,hr.hospital.patient.doctor.history.doctor,model_hr_hospital_patient_doctor_history,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_visit_doctor,hr.hospital.visit.doctor,model_hr_hospital_visit,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_diagnosis_doctor,hr.hospital.diagnosis.doctor,model_hr_hospital_diagnosis,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_mass_reassign_doctor_wizard_doctor,hr.hospital.mass.reassign.doctor.wizard.doctor,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_disease_report_wizard_doctor,hr.hospital.disease.report.wizard.doctor,model_hr_hospital_disease_report_wizard,group_hr_hospital_doctor,1,1,0,0
access_hr_hospital_reschedule_visit_wizard_doctor,hr.hospital.reschedule.visit.wizard.doctor,model_hr_hospital_reschedule_visit_wizard,group_hr_hospital_doctor,1,1,0,0
access_hr_hospital_doctor_schedule_wizard_doctor,hr.hospital.doctor.schedule.wizard.doctor,model_hr_hospital_doctor_schedule_wizard,group_hr_hospital_doctor,1,1,0,0
access_hr_hospital_patient_card_export_wizard_doctor,hr.hospital.patient.card.export.wizard.doctor,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_doctor,1,1,0,0

# Manager Group - can manage doctors and view reports
access_hr_hospital_doctor_manager,hr.hospital.doctor.manager,model_hr_hospital_doctor,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_patient_manager,hr.hospital.patient.manager,model_hr_hospital_patient,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_contact_person_manager,hr.hospital.contact.person.manager,model_hr_hospital_contact_person,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_disease_manager,hr.hospital.disease.manager,model_hr_hospital_disease,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_doctor_speciality_manager,hr.hospital.doctor.speciality.manager,model_hr_hospital_doctor_speciality,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_doctor_schedule_manager,hr.hospital.doctor.schedule.manager,model_hr_hospital_doctor_schedule,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_patient_doctor_history_manager,hr.hospital.patient.doctor.history.manager,model_hr_hospital_patient_doctor_history,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_visit_manager,hr.hospital.visit.manager,model_hr_hospital_visit,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_diagnosis_manager,hr.hospital.diagnosis.manager,model_hr_hospital_diagnosis,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_mass_reassign_doctor_wizard_manager,hr.hospital.mass.reassign.doctor.wizard.manager,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_manager,1,1,0,0
access_hr_hospital_disease_report_wizard_manager,hr.hospital.disease.report.wizard.manager,model_hr_hospital_disease_report_wizard,group_hr_hospital_manager,1,1,0,0
access_hr_hospital_reschedule_visit_wizard_manager,hr.hospital.reschedule.visit.wizard.manager,model_hr_hospital_reschedule_visit_wizard,group_hr_hospital_manager,1,1,0,0
access_hr_hospital_doctor_schedule_wizard_manager,hr.hospital.doctor.schedule.wizard.manager,model_hr_hospital_doctor_schedule_wizard,group_hr_hospital_manager,1,1,0,0
access_hr_hospital_patient_card_export_wizard_manager,hr.hospital.patient.card.export.wizard.manager,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_manager,1,1,0,0

# Administrator Group - full access including delete
access_hr_hospital_doctor_admin,hr.hospital.doctor.admin,model_hr_hospital_doctor,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_patient_admin,hr.hospital.patient.admin,model_hr_hospital_patient,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_contact_person_admin,hr.hospital.contact.person.admin,model_hr_hospital_contact_person,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_disease_admin,hr.hospital.disease.admin,model_hr_hospital_disease,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_doctor_speciality_admin,hr.hospital.doctor.speciality.admin,model_hr_hospital_doctor_speciality,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_doctor_schedule_admin,hr.hospital.doctor.schedule.admin,model_hr_hospital_doctor_schedule,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_patient_doctor_history_admin,hr.hospital.patient.doctor.history.admin,model_hr_hospital_patient_doctor_history,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_visit_admin,hr.hospital.visit.admin,model_hr_hospital_visit,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_diagnosis_admin,hr.hospital.diagnosis.admin,model_hr_hospital_diagnosis,group_hr_hospital_administrator,1,1,1,1
access_hr_hospital_mass_reassign_doctor_wizard_admin,hr.hospital.mass.reassign.doctor.wizard.admin,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_administrator,1,1,0,0
access_hr_hospital_disease_report_wizard_admin,hr.hospital.disease.report.wizard.admin,model_hr_hospital_disease_report_wizard,group_hr_hospital_administrator,1,1,0,0
access_hr_hospital_reschedule_visit_wizard_admin,hr.hospital.reschedule.visit.wizard.admin,model_hr_hospital_reschedule_visit_wizard,group_hr_hospital_administrator,1,1,0,0
access_hr_hospital_doctor_schedule_wizard_admin,hr.hospital.doctor.schedule.wizard.admin,model_hr_hospital_doctor_schedule_wizard,group_hr_hospital_administrator,1,1,0,0
access_hr_hospital_patient_card_export_wizard_admin,hr.hospital.patient.card.export.wizard.admin,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_administrator,1,1,0,0
